year,i.vars.label,i.vars.class,data.source,pid,pr_agree,year_1,year_2,year_3,ind,dem,new
1972,urban.unrest,4,NES,props.d,0.65,-2.2,4.84,-10.648,0,1,1
1974,urban.unrest,4,NES,props.d,0.65410628,-2,4,-8,0,1,1
1976,urban.unrest,4,NES,props.d,0.609902067,-1.8,3.24,-5.832,0,1,1
1992,urban.unrest,4,NES,props.d,0.611800057,-0.2,0.04,-0.008,0,1,1
1972,urban.unrest,4,NES,props.i,0.602941176,-2.2,4.84,-10.648,1,0,1
1974,urban.unrest,4,NES,props.i,0.524781341,-2,4,-8,1,0,1
1976,urban.unrest,4,NES,props.i,0.570866142,-1.8,3.24,-5.832,1,0,1
1992,urban.unrest,4,NES,props.i,0.515279524,-0.2,0.04,-0.008,1,0,1
1972,urban.unrest,4,NES,props.r,0.528700906,-2.2,4.84,-10.648,0,0,1
1974,urban.unrest,4,NES,props.r,0.469194313,-2,4,-8,0,0,1
1976,urban.unrest,4,NES,props.r,0.471054718,-1.8,3.24,-5.832,0,0,1
1992,urban.unrest,4,NES,props.r,0.37306375,-0.2,0.04,-0.008,0,0,1
1980,ussr.coop,4,NES,props.d,0.425210084,-1.4,1.96,-2.744,0,1,2
1984,ussr.coop,4,NES,props.d,0.454029512,-1,1,-1,0,1,2
1986,ussr.coop,4,NES,props.d,0.367451382,-0.8,0.64,-0.512,0,1,2
1988,ussr.coop,4,NES,props.d,0.481958763,-0.6,0.36,-0.216,0,1,2
1980,ussr.coop,4,NES,props.i,0.403846154,-1.4,1.96,-2.744,1,0,2
1984,ussr.coop,4,NES,props.i,0.333333333,-1,1,-1,1,0,2
1986,ussr.coop,4,NES,props.i,0.251046025,-0.8,0.64,-0.512,1,0,2
1988,ussr.coop,4,NES,props.i,0.414364641,-0.6,0.36,-0.216,1,0,2
1980,ussr.coop,4,NES,props.r,0.350230415,-1.4,1.96,-2.744,0,0,2
1984,ussr.coop,4,NES,props.r,0.240932642,-1,1,-1,0,0,2
1986,ussr.coop,4,NES,props.r,0.222683264,-0.8,0.64,-0.512,0,0,2
1988,ussr.coop,4,NES,props.r,0.378231293,-0.6,0.36,-0.216,0,0,2
1980,defense.spending,4,NES,props.d,0.149295775,-1.4,1.96,-2.744,0,1,3
1982,defense.spending,4,NES,props.d,0.425742574,-1.2,1.44,-1.728,0,1,3
1984,defense.spending,4,NES,props.d,0.444567627,-1,1,-1,0,1,3
1986,defense.spending,4,NES,props.d,0.484375,-0.8,0.64,-0.512,0,1,3
1988,defense.spending,4,NES,props.d,0.439849624,-0.6,0.36,-0.216,0,1,3
1990,defense.spending,4,NES,props.d,0.501146789,-0.4,0.16,-0.064,0,1,3
1992,defense.spending,4,NES,props.d,0.557603751,-0.2,0.04,-0.008,0,1,3
1994,defense.spending,4,NES,props.d,0.468188476,0,0,0,0,1,3
1996,defense.spending,4,NES,props.d,0.385572211,0.2,0.04,0.008,0,1,3
2000,defense.spending,4,NES,props.d,0.211380466,0.6,0.36,0.216,0,1,3
2004,defense.spending,4,NES,props.d,0.286873988,1,1,1,0,1,3
2008,defense.spending,4,NES,props.d,0.406583685,1.4,1.96,2.744,0,1,3
2012,defense.spending,4,NES,props.d,0.372854189,1.8,3.24,5.832,0,1,3
2016,defense.spending,4,NES,props.d,0.356689375,2.2,4.84,10.648,0,1,3
1980,defense.spending,4,NES,props.i,0.092896175,-1.4,1.96,-2.744,1,0,3
1982,defense.spending,4,NES,props.i,0.42519685,-1.2,1.44,-1.728,1,0,3
1984,defense.spending,4,NES,props.i,0.334883721,-1,1,-1,1,0,3
1986,defense.spending,4,NES,props.i,0.321138211,-0.8,0.64,-0.512,1,0,3
1988,defense.spending,4,NES,props.i,0.39893617,-0.6,0.36,-0.216,1,0,3
1990,defense.spending,4,NES,props.i,0.358024691,-0.4,0.16,-0.064,1,0,3
1992,defense.spending,4,NES,props.i,0.456694417,-0.2,0.04,-0.008,1,0,3
1994,defense.spending,4,NES,props.i,0.384391569,0,0,0,1,0,3
1996,defense.spending,4,NES,props.i,0.325155636,0.2,0.04,0.008,1,0,3
2000,defense.spending,4,NES,props.i,0.178991199,0.6,0.36,0.216,1,0,3
2004,defense.spending,4,NES,props.i,0.197891267,1,1,1,1,0,3
2008,defense.spending,4,NES,props.i,0.253409815,1.4,1.96,2.744,1,0,3
2012,defense.spending,4,NES,props.i,0.303952002,1.8,3.24,5.832,1,0,3
2016,defense.spending,4,NES,props.i,0.184167554,2.2,4.84,10.648,1,0,3
1980,defense.spending,4,NES,props.r,0.063694268,-1.4,1.96,-2.744,0,0,3
1982,defense.spending,4,NES,props.r,0.213541667,-1.2,1.44,-1.728,0,0,3
1984,defense.spending,4,NES,props.r,0.175810474,-1,1,-1,0,0,3
1986,defense.spending,4,NES,props.r,0.252454418,-0.8,0.64,-0.512,0,0,3
1988,defense.spending,4,NES,props.r,0.209210526,-0.6,0.36,-0.216,0,0,3
1990,defense.spending,4,NES,props.r,0.36,-0.4,0.16,-0.064,0,0,3
1992,defense.spending,4,NES,props.r,0.362272919,-0.2,0.04,-0.008,0,0,3
1994,defense.spending,4,NES,props.r,0.263196385,0,0,0,0,0,3
1996,defense.spending,4,NES,props.r,0.212573469,0.2,0.04,0.008,0,0,3
2000,defense.spending,4,NES,props.r,0.088179046,0.6,0.36,0.216,0,0,3
2004,defense.spending,4,NES,props.r,0.069900895,1,1,1,0,0,3
2008,defense.spending,4,NES,props.r,0.135578383,1.4,1.96,2.744,0,0,3
2012,defense.spending,4,NES,props.r,0.120824578,1.8,3.24,5.832,0,0,3
2016,defense.spending,4,NES,props.r,0.096930186,2.2,4.84,10.648,0,0,3
1984,FS.crime,4,NES,props.d,0.551252847,-1,1,-1,0,1,4
1992,FS.crime,4,NES,props.d,0.739430531,-0.2,0.04,-0.008,0,1,4
1994,FS.crime,4,NES,props.d,0.784909791,0,0,0,0,1,4
1996,FS.crime,4,NES,props.d,0.73397419,0.2,0.04,0.008,0,1,4
2000,FS.crime,4,NES,props.d,0.713191041,0.6,0.36,0.216,0,1,4
2002,FS.crime,4,NES,props.d,0.676310363,0.8,0.64,0.512,0,1,4
2004,FS.crime,4,NES,props.d,0.691822801,1,1,1,0,1,4
2008,FS.crime,4,NES,props.d,0.653291091,1.4,1.96,2.744,0,1,4
2012,FS.crime,4,NES,props.d,0.666588192,1.8,3.24,5.832,0,1,4
2016,FS.crime,4,NES,props.d,0.70658344,2.2,4.84,10.648,0,1,4
1984,FS.crime,4,NES,props.i,0.50462963,-1,1,-1,1,0,4
1992,FS.crime,4,NES,props.i,0.675212829,-0.2,0.04,-0.008,1,0,4
1994,FS.crime,4,NES,props.i,0.801061554,0,0,0,1,0,4
1996,FS.crime,4,NES,props.i,0.674582943,0.2,0.04,0.008,1,0,4
2000,FS.crime,4,NES,props.i,0.638480309,0.6,0.36,0.216,1,0,4
2002,FS.crime,4,NES,props.i,0.612213389,0.8,0.64,0.512,1,0,4
2004,FS.crime,4,NES,props.i,0.763498983,1,1,1,1,0,4
2008,FS.crime,4,NES,props.i,0.621359208,1.4,1.96,2.744,1,0,4
2012,FS.crime,4,NES,props.i,0.678190572,1.8,3.24,5.832,1,0,4
2016,FS.crime,4,NES,props.i,0.691425197,2.2,4.84,10.648,1,0,4
1984,FS.crime,4,NES,props.r,0.538361508,-1,1,-1,0,0,4
1992,FS.crime,4,NES,props.r,0.663179246,-0.2,0.04,-0.008,0,0,4
1994,FS.crime,4,NES,props.r,0.740563003,0,0,0,0,0,4
1996,FS.crime,4,NES,props.r,0.670053204,0.2,0.04,0.008,0,0,4
2000,FS.crime,4,NES,props.r,0.676841488,0.6,0.36,0.216,0,0,4
2002,FS.crime,4,NES,props.r,0.651623174,0.8,0.64,0.512,0,0,4
2004,FS.crime,4,NES,props.r,0.636016395,1,1,1,0,0,4
2008,FS.crime,4,NES,props.r,0.603956318,1.4,1.96,2.744,0,0,4
2012,FS.crime,4,NES,props.r,0.568841208,1.8,3.24,5.832,0,0,4
2016,FS.crime,4,NES,props.r,0.761131272,2.2,4.84,10.648,0,0,4
1990,FS.foreign.aid,4,NES,props.d,0.048435923,-0.4,0.16,-0.064,0,1,5
1996,FS.foreign.aid,4,NES,props.d,0.060622203,0.2,0.04,0.008,0,1,5
2000,FS.foreign.aid,4,NES,props.d,0.119551974,0.6,0.36,0.216,0,1,5
2002,FS.foreign.aid,4,NES,props.d,0.137024477,0.8,0.64,0.512,0,1,5
2004,FS.foreign.aid,4,NES,props.d,0.152277795,1,1,1,0,1,5
2008,FS.foreign.aid,4,NES,props.d,0.127890661,1.4,1.96,2.744,0,1,5
1990,FS.foreign.aid,4,NES,props.i,0.051643192,-0.4,0.16,-0.064,1,0,5
1996,FS.foreign.aid,4,NES,props.i,0.062794676,0.2,0.04,0.008,1,0,5
2000,FS.foreign.aid,4,NES,props.i,0.084123463,0.6,0.36,0.216,1,0,5
2002,FS.foreign.aid,4,NES,props.i,0.07999082,0.8,0.64,0.512,1,0,5
2004,FS.foreign.aid,4,NES,props.i,0.091114371,1,1,1,1,0,5
2008,FS.foreign.aid,4,NES,props.i,0.086443978,1.4,1.96,2.744,1,0,5
1990,FS.foreign.aid,4,NES,props.r,0.028409091,-0.4,0.16,-0.064,0,0,5
1996,FS.foreign.aid,4,NES,props.r,0.056747328,0.2,0.04,0.008,0,0,5
2000,FS.foreign.aid,4,NES,props.r,0.059059582,0.6,0.36,0.216,0,0,5
2002,FS.foreign.aid,4,NES,props.r,0.066830103,0.8,0.64,0.512,0,0,5
2004,FS.foreign.aid,4,NES,props.r,0.093135999,1,1,1,0,0,5
2008,FS.foreign.aid,4,NES,props.r,0.052830404,1.4,1.96,2.744,0,0,5
1984,FS.space.science,4,NES,props.d,0.400684932,-1,1,-1,0,1,6
1986,FS.space.science,4,NES,props.d,0.290416263,-0.8,0.64,-0.512,0,1,6
1988,FS.space.science,4,NES,props.d,0.268131868,-0.6,0.36,-0.216,0,1,6
1990,FS.space.science,4,NES,props.d,0.115971516,-0.4,0.16,-0.064,0,1,6
1992,FS.space.science,4,NES,props.d,0.424011514,-0.2,0.04,-0.008,0,1,6
2004,FS.space.science,4,NES,props.d,0.581771889,1,1,1,0,1,6
2008,FS.space.science,4,NES,props.d,0.575797501,1.4,1.96,2.744,0,1,6
2012,FS.space.science,4,NES,props.d,0.62935992,1.8,3.24,5.832,0,1,6
2016,FS.space.science,4,NES,props.d,0.706038343,2.2,4.84,10.648,0,1,6
1984,FS.space.science,4,NES,props.i,0.386792453,-1,1,-1,1,0,6
1986,FS.space.science,4,NES,props.i,0.305147059,-0.8,0.64,-0.512,1,0,6
1988,FS.space.science,4,NES,props.i,0.28959276,-0.6,0.36,-0.216,1,0,6
1990,FS.space.science,4,NES,props.i,0.12037037,-0.4,0.16,-0.064,1,0,6
1992,FS.space.science,4,NES,props.i,0.379751406,-0.2,0.04,-0.008,1,0,6
2004,FS.space.science,4,NES,props.i,0.507208854,1,1,1,1,0,6
2008,FS.space.science,4,NES,props.i,0.513747995,1.4,1.96,2.744,1,0,6
2012,FS.space.science,4,NES,props.i,0.508896006,1.8,3.24,5.832,1,0,6
2016,FS.space.science,4,NES,props.i,0.638597268,2.2,4.84,10.648,1,0,6
1984,FS.space.science,4,NES,props.r,0.364,-1,1,-1,0,0,6
1986,FS.space.science,4,NES,props.r,0.372,-0.8,0.64,-0.512,0,0,6
1988,FS.space.science,4,NES,props.r,0.349068323,-0.6,0.36,-0.216,0,0,6
1990,FS.space.science,4,NES,props.r,0.153409091,-0.4,0.16,-0.064,0,0,6
1992,FS.space.science,4,NES,props.r,0.426298413,-0.2,0.04,-0.008,0,0,6
2004,FS.space.science,4,NES,props.r,0.482392376,1,1,1,0,0,6
2008,FS.space.science,4,NES,props.r,0.515820718,1.4,1.96,2.744,0,0,6
2012,FS.space.science,4,NES,props.r,0.514894784,1.8,3.24,5.832,0,0,6
2016,FS.space.science,4,NES,props.r,0.66076798,2.2,4.84,10.648,0,0,6